listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped,published,price_text,price_was_missing,property_type
6729646,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-محمد-بن-شيبة-حي-طويق-مدينة-الرياض-منطقة-الرياض-6729646,"فيلا للبيع في شارع محمد بن شيبة, حي طويق, مدينة الرياض, منطقة الرياض",1800000,505,3,5,2,0,حي طويق,الرياض,غرب الرياض,"🔥 فرصة تملك مميزة في حي طويق – الرياض 🔥

وحدات سكنية بتصميم عصري ومواصفات عملية تناسب السكن والاستثمار، بموقع مميز على شارع 20م وصكوك مستقلة معتمدة وفرز نظامي من الهيئة العامة للعقار.

📍 الموقع: حي طويق – الرياض
📐 مساحة الوحدة: 505 م² تقريباً
🏡 حصة الأرض: 293 م² تقريباً
🛣️ واجهة شمالية على شارع 20 متر

مكونات الوحدة:
✅ 8 غرف
✅ صالتان
✅ مجلسان
✅ غرفة طعام
✅ مطبخ
✅ مستودع
✅ 5 دورات مياه
✅ ملحق خاص

💥 خيارات وأسعار متنوعة:

▪️ الدور الأرضي: 860,000 ريال
▪️ الدور الأول مع شقة: 950,000 ريال
▪️ دوبلكس مع شقة: 1,800,000 ريال
▪️ دوبلكس بدون شقة: 1,780,000 ريال

⭐ صكوك مستقلة
⭐ فرز معتمد
⭐ تمويل بنكي متاح
⭐ تصميم عصري وتشطيبات مميزة
⭐ جميع الخدمات متوفرة بالموقع

💰 الأسعار قابلة للتفاوض للجادين

📞 للتواصل والمعاينة:
عالي / ((الرقم يظهر عند الضغط على اتصال))",24.568145,46.568922,https://images.aqar.fm/webp/750x0/props/001464213_1781221396709.jpg | https://images.aqar.fm/webp/750x0/props/001464217_1781221842629.jpg | https://images.aqar.fm/webp/750x0/props/001464211_1781221842628.jpg,3,عالي معلا محمد الحربي,,,2026-06-11,2026-08-09,2026-08-16,583,2026-08-23,True,"1,800,000",False,فيلا
6612087,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-حسن-سلطان-العمروي-حي-طويق-مدينة-الرياض-منطقة-الرياض-6612087,"فيلا للبيع في شارع حسن سلطان العمروي, حي طويق, مدينة الرياض, منطقة الرياض",990000,251,6,4,0,2,حي طويق,الرياض,غرب الرياض,"للبيع تاون هاوس دورين علوي الرياض حي طويق :
مقابل مرفق حكومي قريب من طريق مكه السريع
المساحه٢٥١
المخطط٢٥٠٩
القطعه٦٩٧٤
الواجهه غربيه
عرض الشارع٢٠
البيع كاش 990 الف فقط
يتكون من دورين  ٦ غرف ٢ صاله ٤ دورات مياه مشب صغير سطحين مدخل سياره 
مؤجر ٤٩ الف دفعتين سنوي لمدة ٥ سنوات على مهندس 
بداية الايجار ١ / ١ / ٢٠٢٦ 
يوجد رهن على الفله سيتم تحريرها فور شراءها للعميل 
الوسيط العقاري ماجد عبدالله الخريجي/",24.556845,46.506084,https://images.aqar.fm/webp/750x0/props/051252384_1772489611326.jpg | https://images.aqar.fm/webp/750x0/props/051252381_1772489611329.jpg | https://images.aqar.fm/webp/750x0/props/051252381_1772489611320.jpg | https://images.aqar.fm/webp/750x0/props/051252384_1772489611386.jpg | https://images.aqar.fm/webp/750x0/props/051252386_1772489611321.jpg | https://images.aqar.fm/webp/750x0/props/051252388_1772489611330.jpg | https://images.aqar.fm/webp/750x0/props/051252388_1772489611333.jpg,7,ماجد بن عبدالله بن عبدالرحمن الخريجي,,,2026-03-02,2026-03-02,2026-04-02,155,2026-08-23,True,"990,000",False,فيلا
6796830,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-محمد-شطا-حي-طويق-مدينة-الرياض-منطقة-الرياض-6796830,"فيلا للبيع في شارع محمد شطا, حي طويق, مدينة الرياض, منطقة الرياض",1299000,302,5,1,0,0,حي طويق,الرياض,غرب الرياض,"مشروع تاون هاوس مساحه أمامي 317 
مساحه جانبى 343
سعر الامامي 980
سعر الجانبى مليون 80 
الشارع 20 م 
الوجهه جنوبيه 
تفاصيل الفيلا 👇👇

مدخل سياره + مجلس رجال بحمام ومغاسل + مقلط + صاله + مطبخ + مستودع أسفل السلم + مؤسسه مصعد 

الدور الأول 👇👇
3 غرف نوم منهم غرفتين ماستر + صاله 

العلوي 👇👇
2 غرفة نوم بحمام مشترك + صاله + سطح",24.55316,46.552981,https://images.aqar.fm/webp/750x0/props/042719807_1785356358726.jpg | https://images.aqar.fm/webp/750x0/props/042719809_1785356358393.jpg | https://images.aqar.fm/webp/750x0/props/042719808_1785356358982.jpg | https://images.aqar.fm/webp/750x0/props/042719807_1785356359194.jpg | https://images.aqar.fm/webp/750x0/props/042719802_1785356359343.jpg | https://images.aqar.fm/webp/750x0/props/042719803_1785356359440.jpg | https://images.aqar.fm/webp/750x0/props/042719803_1785356359544.jpg | https://images.aqar.fm/webp/750x0/props/042719807_1785356359685.jpg | https://images.aqar.fm/webp/750x0/props/042719808_1785356359766.jpg | https://images.aqar.fm/webp/750x0/props/042719808_1785356359820.jpg | https://images.aqar.fm/webp/750x0/props/042719805_1785356359947.jpg | https://images.aqar.fm/webp/750x0/props/042719802_1785356360049.jpg | https://images.aqar.fm/webp/750x0/props/042719809_1785356360174.jpg | https://images.aqar.fm/webp/750x0/props/042719807_1785356360256.jpg | https://images.aqar.fm/webp/750x0/props/042719803_1785356360266.jpg | https://images.aqar.fm/webp/750x0/props/042719805_1785356360405.jpg | https://images.aqar.fm/webp/750x0/props/042719802_1785356360498.jpg | https://images.aqar.fm/webp/750x0/props/042719801_1785356360606.jpg | https://images.aqar.fm/webp/750x0/props/042719807_1785356360741.jpg | https://images.aqar.fm/webp/750x0/props/042719809_1785356360741.jpg | https://images.aqar.fm/webp/750x0/props/042719803_1785356360847.jpg | https://images.aqar.fm/webp/750x0/props/042719800_1785356361023.jpg,22,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1,2026-07-29,2026-07-29,2026-08-23,58,2026-08-23,True,"1,299,000",False,فيلا
6514823,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-بلال-بن-رباح-حي-طويق-مدينة-الرياض-منطقة-الرياض-6514823,"فيلا للبيع في شارع بلال بن رباح, حي طويق, مدينة الرياض, منطقة الرياض",630000,132,3,,,0,حي طويق,الرياض,غرب الرياض,"السلام عليكم ورحمت الله وبركاته اسعد الله اوقاتكم بكل خير وسرور يوجد لدينا تاون هاوس علوي حي طويق 
تاون هاوس علوي حي طويق.....
طريق بلال ابن رباح....مقابل هرفي 
وجميع الخدمات العامه...
درج خارجي.....
شارع 13 م...مساحه 250م
السعر 670 ألف.......
يتكون من مدخل سيارة حوش مدخل خاص نساء..... مجلس رجل مع المغاسل ودورات المياه صاله مطبخ......
الاول......
3 غرف منهم 1 غرفه ماستر+2 غرفه مع ارتداد خلفي...+ سطح...
التواصل والاستفسار 
((رقم المعلن يظهر عند التواصل))",24.578691,46.561325,https://images.aqar.fm/webp/750x0/props/035922386_1766310654205.jpg | https://images.aqar.fm/webp/750x0/props/035922381_1766310654691.jpg | https://images.aqar.fm/webp/750x0/props/035922384_1766310654068.jpg | https://images.aqar.fm/webp/750x0/props/035922386_1766310653962.jpg | https://images.aqar.fm/webp/750x0/props/035922389_1766310653969.jpg | https://images.aqar.fm/webp/750x0/props/035922385_1766310654077.jpg | https://images.aqar.fm/webp/750x0/props/035922380_1766310654086.jpg | https://images.aqar.fm/webp/750x0/props/035922383_1766310654227.jpg | https://images.aqar.fm/webp/750x0/props/035922381_1766310654289.jpg | https://images.aqar.fm/webp/750x0/props/035922382_1766310654347.jpg | https://images.aqar.fm/webp/750x0/props/035922383_1766310654341.jpg | https://images.aqar.fm/webp/750x0/props/035922382_1766310654687.jpg | https://images.aqar.fm/webp/750x0/props/035922389_1766310654717.jpg | https://images.aqar.fm/webp/750x0/props/035922389_1766310654722.jpg | https://images.aqar.fm/webp/750x0/props/035922384_1766310654716.jpg,15,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1,2025-12-21,2025-12-21,2026-08-22,8006,2026-08-23,True,"630,000",False,فيلا
6571354,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/حي-طويق-مدينة-الرياض-منطقة-الرياض-6571354,"فيلا للبيع في حي طويق, مدينة الرياض, منطقة الرياض",930000,263,7,5,3,0,حي طويق,الرياض,غرب الرياض,"‎للبيع تاون هاوس دبلكس
**********************
‎تشطيب فاخر وراقي  …
تاون هاوس جانبي 
‎ بحي طويق.
***********
‎المساحة 300 م 
‎تتكون من : الدور الارضي
‎مجلس ومقلط وصالة ومطبخ  و 2 دورة مياه
‎الدور الاول 
‎صالة وثلاث غرف نوم و 2 دورة مياه 
‎الدور الثاني 
‎صالة وغرفتين نوم ودورة مياه وسطح 
‎عرض الشارع / ١٥ 
‎ يوجد  تامين ضد العيوب الخفية  على الهيكل الانشائي  ، وشهادة إشراف هندسي  ، ضمانات السباكة والكهرباء 25 سنة ، ضمانات العوازل  15 سنة  وضمانات اخرى
**************

للإستفسار / ((رقم المعلن يظهر عند التواصل))
*************************",24.555367,46.537003,https://images.aqar.fm/webp/750x0/props/002452713_1769964007642.jpg | https://images.aqar.fm/webp/750x0/props/002452714_1769964019660.jpg | https://images.aqar.fm/webp/750x0/props/002452716_1769964019643.jpg | https://images.aqar.fm/webp/750x0/props/002452718_1769964019551.jpg | https://images.aqar.fm/webp/750x0/props/002452715_1769964019541.jpg | https://images.aqar.fm/webp/750x0/props/002452717_1769964019540.jpg | https://images.aqar.fm/webp/750x0/props/002452712_1769964019542.jpg | https://images.aqar.fm/webp/750x0/props/002452711_1769964019578.jpg | https://images.aqar.fm/webp/750x0/props/002452710_1769964019589.jpg | https://images.aqar.fm/webp/750x0/props/002452711_1769964019597.jpg | https://images.aqar.fm/webp/750x0/props/002452711_1769964019603.jpg | https://images.aqar.fm/webp/750x0/props/002452718_1769964019609.jpg | https://images.aqar.fm/webp/750x0/props/002452714_1769964019611.jpg | https://images.aqar.fm/webp/750x0/props/002452719_1769964019632.jpg | https://images.aqar.fm/webp/750x0/props/002452717_1769964019637.jpg | https://images.aqar.fm/webp/750x0/props/002452718_1769964019657.jpg,16,خالد العصيمي,شركة بنود العقارية,1,2026-02-01,2026-07-26,2026-07-26,464,2026-08-23,True,"930,000",False,فيلا
6549545,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-المدانة-حي-طويق-مدينة-الرياض-منطقة-الرياض-6549545,"فيلا للبيع في شارع المدانة, حي طويق, مدينة الرياض, منطقة الرياض",1200000,311,7,,,0,حي طويق,الرياض,غرب الرياض,"للبيع فيلا دبلكس [ مؤسس مصعد]
الموقع📍حي طويق 

المساحة 200 م
شارع عرض 15م
الواجهة شمالي 

🔻موصفات العقار

1-((الدور الأرضي))
  مدخل سيارة — مجلس خارجي — مجلس رجال داخلي بدوره مياه — مقلط مفتوح علي الصاله نظام مدون — مطبخ  — دورة مياه تخدم الصاله 

 2-  ((الدور الأول))
 صالة — غرفة نوم ماستر — غرفتين نوم بدورة مياه 

 3- ((الدور الثاني))
 صالة — غرفتين نوم بدورة مياه
— سطح 
 
*شغل متعوب عليه مع كافة الضمانات*

💵سعر البيع: 1.200.000ر.س

> للتواصل [ فــيــصــل بن ســـعــيــد]
- ((رقم المعلن يظهر عند التواصل)) 📞
- ((رقم المعلن يظهر عند التواصل))📞
- واتس ((رقم المعلن يظهر عند التواصل))📞
* 🔗 رابط الوصول الى دردشة الواتس اب مباشرة⬇️
[messaging-link] | https://images.aqar.fm/webp/750x0/props/018730609_1768612982862.jpg | https://images.aqar.fm/webp/750x0/props/018730606_1768612982848.jpg | https://images.aqar.fm/webp/750x0/props/018730601_1768612982852.jpg | https://images.aqar.fm/webp/750x0/props/018730609_1768612982844.jpg | https://images.aqar.fm/webp/750x0/props/018730609_1768612982846.jpg | https://images.aqar.fm/webp/750x0/props/018730608_1768613024473.jpg | https://images.aqar.fm/webp/750x0/props/018730606_1768613024487.jpg | https://images.aqar.fm/webp/750x0/props/018730608_1768613024498.jpg | https://images.aqar.fm/webp/750x0/props/018730609_1768613024516.jpg | https://images.aqar.fm/webp/750x0/props/018730604_1768613024505.jpg | https://images.aqar.fm/webp/750x0/props/018730604_1768613024491.jpg | https://images.aqar.fm/webp/750x0/props/018730607_1768613024509.jpg | https://images.aqar.fm/webp/750x0/props/018730602_1768613024505.jpg | https://images.aqar.fm/webp/750x0/props/018730602_1768613044680.jpg | https://images.aqar.fm/webp/750x0/props/018730607_1768613044677.jpg | https://images.aqar.fm/webp/750x0/props/018730608_1768613044675.jpg | https://images.aqar.fm/webp/750x0/props/018730606_1768613044687.jpg,18,فيصل سعيد عبدالله الغامدي,مكتب قوة فيصل للعقارات,1,2026-01-17,2026-05-16,2026-08-11,408,2026-08-23,True,"1,200,000",False,فيلا
6554348,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-عمر-بن-سعيد-الأموي-حي-طويق-مدينة-الرياض-منطقة-الرياض-6554348,"فيلا للبيع في شارع عمر بن سعيد الأموي, حي طويق, مدينة الرياض, منطقة الرياض",1800000,600,6,5,3,0,حي طويق,الرياض,غرب الرياض,"فيلا درج صاله وشقه
بحي طويق 
الوجهة شرقيه جنوبية 
الشارع 15 في 15 
المساحه 300 متر
السعر مليون و 850 الف
مؤسسه مصعد 
تفاصيل الفيلا من الداخل
مدخل سياره
مشب خارجي
مجلس رجال مع مغاسل ومقلط وصاله ومطبخ
وغرفه كبار السن
مدخل نساء خاص حوش خلفي
&&&&&&&&&
الدور الاول
صاله
وغرفتين بحمام مشترك
وغرفتين نوم ماستر
وغرفه ماستر رايسيه معا غرفه ملابس، 
@@@@@@@@@@@@@
تفاصيل الشقه
مدخل خاص جانبي
مجلس رجال مع مغاسل وصالة ومطبخ وغرفتين نوم بحمام مشترك 
وسطح امامي كبير",24.568888,46.56219,https://images.aqar.fm/webp/750x0/props/028395352_1768910740031.jpg | https://images.aqar.fm/webp/750x0/props/028395359_1768910740426.jpg | https://images.aqar.fm/webp/750x0/props/028395356_1768910740275.jpg | https://images.aqar.fm/webp/750x0/props/028395354_1768910740426.jpg,4,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1,2026-01-20,2026-01-20,2026-08-22,828,2026-08-23,True,"1,800,000",False,فيلا
6685384,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-العرضية-حي-طويق-مدينة-الرياض-منطقة-الرياض-6685384,"فيلا للبيع في شارع العرضية, حي طويق, مدينة الرياض, منطقة الرياض",1250000,200,5,,,0,حي طويق,الرياض,غرب الرياض,"للبيع فيلا دبلوكس بحي طويق
مساحه ٢٠٠ متر.
السعر مليون و٢٥٠ الف
الفيلا مكونه من مدخل سيارة وملحق ومجلس وصاله ومقلط ومطبخ وغرفه كبار السن وبها مصعد 
وبالاعلي ٥ غرف نوم وصالتين ودورات مياه.

كود ((  ٢  ))",24.57493,46.553452,https://images.aqar.fm/webp/750x0/props/040820589_1778083829863.jpg | https://images.aqar.fm/webp/750x0/props/040820589_1778083829240.jpg | https://images.aqar.fm/webp/750x0/props/040820581_1778083829248.jpg | https://images.aqar.fm/webp/750x0/props/040820583_1778083829301.jpg | https://images.aqar.fm/webp/750x0/props/040820587_1778083829320.jpg | https://images.aqar.fm/webp/750x0/props/040820580_1778083829321.jpg | https://images.aqar.fm/webp/750x0/props/040820585_1778083829471.jpg | https://images.aqar.fm/webp/750x0/props/040820581_1778083829483.jpg | https://images.aqar.fm/webp/750x0/props/040820580_1778083829492.jpg | https://images.aqar.fm/webp/750x0/props/040820581_1778083829492.jpg | https://images.aqar.fm/webp/750x0/props/040820584_1778083829512.jpg | https://images.aqar.fm/webp/750x0/props/040820580_1778083829644.jpg | https://images.aqar.fm/webp/750x0/props/040820587_1778083829679.jpg | https://images.aqar.fm/webp/750x0/props/040820582_1778083829693.jpg | https://images.aqar.fm/webp/750x0/props/040820583_1778083829698.jpg | https://images.aqar.fm/webp/750x0/props/040820580_1778083829798.jpg | https://images.aqar.fm/webp/750x0/props/040820580_1778083829830.jpg | https://images.aqar.fm/webp/750x0/props/040820581_1778083829875.jpg | https://images.aqar.fm/webp/750x0/props/040820583_1778083829892.jpg | https://images.aqar.fm/webp/750x0/props/040820584_1778083829986.jpg | https://images.aqar.fm/webp/750x0/props/040820581_1778083830029.jpg,21,فايز مصلح,مؤسسة فايز مصلح المطيري,1,2026-05-06,2026-08-01,2026-08-22,32,2026-08-23,True,"1,250,000",False,فيلا
6827952,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-حي-طويق-مدينة-الرياض-منطقة-الرياض-6827952,"فيلا للبيع في شارع , حي طويق, مدينة الرياض, منطقة الرياض",1000000,300,4,,,5,حي طويق,الرياض,غرب الرياض,"🏡 فيلا دبلكس للبيع – الرياض (حي طويق)
تصميم عصري وتشطيبات حجرية مميزة مع صالات واسعة وإطلالة جانبية مميزة على المسبح!
📍 تفاصيل الموقع والمساحة
 * المدينة / الحي: الرياض - حي طويق.
 * المساحة: 300 متر مربع.
 * الشارع: شرقي بعرض 15 متر.
🏛️ تفاصيل ومكونات الفيلا
الأرضي (المجالس والضيافة):
 * ملحق خارجي.
 * مجلس رجال فاخر + صالة طعام.
 * صالتين واسعتين (صالة جانبية + صالة أمام المسبح).
 * تصميم الواجهة: واجهة حجرية فاخرة بتطعيمات مودرن ومدخل سيارة (كراج) وسور مطعم بالحديد المشغول.
 * صالات بمدى رؤية واسع وشبابيك كبيرة تطل على المسبح الخارجي.
 * درج صالة داخلي.
الدور الأول (الأجنحة الخاصة):
 * 3 غرف نوم ماستر (غرفتين ماستر + غرفة ماستر ثالثة).
 * غرفتين نوم إضافية بحمام مشترك.
 * صالة عائلية.
الدور الثاني (الخدمات والملحق العلوي):
 * غرفة عاملة منزلية (ماستر).
 * قسم خاص للغسيل.
السعر مليون ريال البيع كاش 
مرهونه بنك سداد مبكر ب ٨١٨  الف ريال . 
مباشر 
📲 للتواصل والاستفسار والمعاينة:
(أضف رقم الجوال هنا)
https://maps.app.goo.gl/dNAkNPukzipS7TCE8?g_st=awb",24.568438,46.557212,,,عبدالملك ابراهيم محمد الجمعان,شركة بنايات نجد للتسويق شخص واحد,1,2026-08-17,2026-08-17,2026-08-22,17,2026-08-23,True,"1,000,000",False,فيلا
6728241,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-طويق/شارع-نور-الأفغاني-حي-طويق-الرياض-منطقة-الرياض-6728241,فيلا للبيع في شارع نور الأفغاني ، حي طويق ، الرياض ، منطقة الرياض,1200000,250,5,5,3,0,حي طويق,الرياض,غرب الرياض,فله منفصله درج صاله بشقة واحد مستقله على شارعين,24.551026,46.552816,https://images.aqar.fm/webp/750x0/props/001087896_1781163810393.jpg | https://images.aqar.fm/webp/750x0/props/001087890_1781163809007.jpg | https://images.aqar.fm/webp/750x0/props/001087897_1781163809294.jpg | https://images.aqar.fm/webp/750x0/props/001087892_1781163809298.jpg | https://images.aqar.fm/webp/750x0/props/001087890_1781163809483.jpg | https://images.aqar.fm/webp/750x0/props/001087893_1781163809649.jpg | https://images.aqar.fm/webp/750x0/props/001087898_1781163809839.jpg | https://images.aqar.fm/webp/750x0/props/001087898_1781163809963.jpg | https://images.aqar.fm/webp/750x0/props/001087892_1781163810112.jpg | https://images.aqar.fm/webp/750x0/props/001087892_1781163810238.jpg,10,ابراهيم محمد ابراهيم القحطاني ,,,2026-06-11,,2026-06-29,53,2026-08-23,False,طلب تسويق,False,فيلا
