listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped,published,price_text,price_was_missing,property_type
6503075,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-الفطيمة-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6503075,"فيلا للبيع في شارع الفطيمة, حي الزهرة, مدينة الرياض, منطقة الرياض",1200000,200,5,5,0,0,حي الزهرة,الرياض,غرب الرياض,"**للبيع فيلا دوبلكس في حي الزهره**
**المساحة 200 م² – ثلاث أدوار – تصميم راقي**

**الدور الأرضي:**

* 3 مداخل (رئيسي – نساء – مطبخ)

* مجلس
* مقلط
* صالة
* مطبخ
* 2 دورات مياه

**الدور الثاني:**

* 4 غرف نوم (2 ماستر)
* صالة
* دورة مياه

**السطح:**

* غرفة
* دورة مياه
* غرفة غسيل 
* سطح واسع

شكرا لك على اختيارك بصمة ثري للتطوير والاستثمار والخدمات العقارية 
مرحبًا بك في عائلتنا العقارية! يسعدنا مساعدتك في العثور على منزل أحلامك. تواصل معنا في أي وقت لطرح أسئلتك أو طلباتك العقاريه ٠٠٠
📞 للتواصل:
بصمة ثري للتطوير والاستثمار العقاري
‭((
✉️ [email]
🌐 www.basmathara.com",24.575757,46.635048,https://images.aqar.fm/webp/750x0/props/045632318_1781188335876.jpg | https://images.aqar.fm/webp/750x0/props/045632313_1781188403812.jpg | https://images.aqar.fm/webp/750x0/props/045632314_1781188420745.jpg | https://images.aqar.fm/webp/750x0/props/045632314_1781188469862.jpg | https://images.aqar.fm/webp/750x0/props/045632314_1781188488812.jpg | https://images.aqar.fm/webp/750x0/props/045632318_1781188517704.jpg | https://images.aqar.fm/webp/750x0/props/045632313_1781188531967.jpg | https://images.aqar.fm/webp/750x0/props/045632317_1781188564342.jpg | https://images.aqar.fm/webp/750x0/props/045632316_1781188625059.jpg | https://images.aqar.fm/webp/750x0/props/045632318_1781188643767.jpg | https://images.aqar.fm/webp/750x0/props/045632315_1781188663261.jpg | https://images.aqar.fm/webp/750x0/props/045632319_1781188720102.jpg | https://images.aqar.fm/webp/750x0/props/045632311_1781188746010.jpg,13,عبدالعزيز عبدالكريم عبدالرحمن المنيعي,مكتب بصمة ثري للتطوير والاستثمار العقاري,1,2025-12-11,2025-12-11,2026-08-17,4974,2026-08-23,True,"1,200,000",False,فيلا
6813401,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-ابن-أبي-شريف-حي-الزهرة-الرياض-منطقة-الرياض-6813401,فيلا للبيع في شارع ابن أبي شريف ، حي الزهرة ، الرياض ، منطقة الرياض,1100000,200,4,5,2,3,حي الزهرة,الرياض,غرب الرياض,"فيلا دوبلكس 
للبيع او للايجار 

المساحه ٢٠٠ متر 
عمرها ٣ سنوات 

الدور الأرضي 
مجلس 
مقلط 
وصاله كبيره 
ومطبخ 

الدور الاول 
غرفتين ماستر 
وغرفتين بينهم دورة مياه 
السطح غرفه ودورة مياه",24.582397,46.652302,,,مصعب محمد عبدالله محمود,,,2026-08-09,,2026-08-09,40,2026-08-23,False,طلب تسويق,False,فيلا
6368653,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-عامر-الانصاري-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6368653,"فيلا للبيع في شارع عامر الانصاري, حي الزهرة, مدينة الرياض, منطقة الرياض",870000,196,4,4,1,0,حي الزهرة,الرياض,غرب الرياض,"تاون هاوس اعلوي
المساحة 340م
السعر مليون 50
حي الزهرة 
وجهه شرقيه خلف مستشفي سلمان الحبيب موقع مميز 
عرض الشارع 20م
تفاصيل.. 
مدخل سياره مجلس رجال صاله مطبخ 
الدور الثاني 3 غرف نوم ماستر وسطح
يوجد عروض اخري بمساحات مختلفه واسعار متفاوته كما يوجد لدينا حلول تمويليه وتعامل مع جميع البنوك والشركات لدينا توفير الدفعه المقدمه للبنك 
لتواصل والاستفسار ((رقم المعلن يظهر عند التواصل)) ابو مكه",24.580119,46.635334,https://images.aqar.fm/webp/750x0/props/015284148_1776616054401.jpg | https://images.aqar.fm/webp/750x0/props/015284148_1776616053900.jpg | https://images.aqar.fm/webp/750x0/props/015284144_1776616054108.jpg | https://images.aqar.fm/webp/750x0/props/015284148_1776616054283.jpg,4,مشاعل دعيرم بن جربوع العتيبي,مؤسسة مكتب بداية جديدة للخدمات العقارية,1,2025-09-05,2025-09-05,2026-08-21,4816,2026-08-23,True,"870,000",False,فيلا
6658021,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-عمر-الرازي-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6658021,"فيلا للبيع في شارع عمر الرازي, حي الزهرة, مدينة الرياض, منطقة الرياض",2500000,1000,,5,2,11,حي الزهرة,الرياض,غرب الرياض,"فلة للبيع مساحتها 1000م , شارع 10م , عمرها 35
عبارة عن دورين مفصولة +  , مدخلين ومدخل سيارة وتحتوي  ع  2 عدادات كهربا 
موقعها غرب الرياض -حي الزهرة 
واجهة شمالية شارع 10 بطول 40 م في عمق 25م
مناسبة للمطورين ويوجد مرفق قريب جدا جميع الخدمات متوفرة والحي مرغوب جدا وقريب من الدائري
سومها 2 مليون و 500 ألف قابل للتفاوض
مؤسسة صرح الابداع للعقارات 📞

 ابواحمد/0535454549
0500077356ابواياد
ابوعلي/0507285220
ابوانس /0509112173
https://maps.google.com/?q=24.574333,46.640949",24.581735,46.648086,https://images.aqar.fm/webp/750x0/props/013794335_1776357198147.jpg,1,عبدالله الشهري,مؤسسة صرح الإبداع للعقارات,1,2026-04-16,2026-08-11,2026-08-22,748,2026-08-23,True,"2,500,000",False,فيلا
6727310,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-أربيل-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6727310,"فيلا للبيع في شارع أربيل, حي الزهرة, مدينة الرياض, منطقة الرياض",1800000,500,5,,2,11,حي الزهرة,الرياض,غرب الرياض,"فيلا للبيع حي السويدي 

عدد الغرف لكل دور 5 غرف 
الدور الأرضي يتكون من:
مجلس ومقلط ودرة مياه ومغاسل ثم مجلس نساء وصالة كبيرة ومطبخ وغرفة داخلية ودورة مياه مع مغاسل ومستودع صغير 
الدور العلوي ينقسم الى جناحين عبارة عن صالة كبيره الجناح الاول يتكون من غرفتين ودورة مياه ومستودع صغير 
الجناح الثاني يتكون من ثلاث غرف غرفة نوم وغرفتين معيشه ودورة مياه وغرفة غسيل ملابس يوجد ملحق في السطح يتكون من غرفة ودورة مياه",24.583386,46.652382,https://images.aqar.fm/webp/750x0/props/028591281_1781101783892.jpg | https://images.aqar.fm/webp/750x0/props/028591281_1781101790849.jpg | https://images.aqar.fm/webp/750x0/props/028591287_1781101795171.jpg | https://images.aqar.fm/webp/750x0/props/028591285_1781101801532.jpg | https://images.aqar.fm/webp/750x0/props/028591286_1781101806278.jpg | https://images.aqar.fm/webp/750x0/props/028591282_1781101809509.jpg | https://images.aqar.fm/webp/750x0/props/028591282_1781101812720.jpg | https://images.aqar.fm/webp/750x0/props/028591281_1781101822711.jpg | https://images.aqar.fm/webp/750x0/props/028591286_1781101826787.jpg | https://images.aqar.fm/webp/750x0/props/028591287_1781101832419.jpg | https://images.aqar.fm/webp/750x0/props/028591289_1781101835939.jpg,11,حسام حمد,مكتب صروح فال للخدمات العقارية,1,2026-06-10,2026-08-07,2026-08-07,384,2026-08-23,True,"1,800,000",False,فيلا
6347055,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-وادي-نوار-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6347055,"فيلا للبيع في شارع وادي نوار, حي الزهرة, مدينة الرياض, منطقة الرياض",2250000,500,,5,2,11,حي الزهرة,الرياض,غرب الرياض,"عقار مميز بموقع استراتيجي - مستخدم ومجدّد
المواصفات
المساحة: 500 م2
الحالة: مستخدم ومجدد بالكامل
الموقع: بجانب جميع الخدمات، وقريب من ممشى الزهرة ووادي الرياض الخضراء
المطبخ: مطبخ كامل مركّب
تفاصيل العقار
• الدور الأرضي
مجلس
مقلط
مطبخ
• صالة
•
4 دورات مياه
سور يدور على كامل البيت 4 جهات
الدور الأول
غرفة ماستر واسعة مع دورة مياه خاصة وغرفة ملابس
4 غرف نوم
•
2 دورة مياه
• صالة
• الدور الثاني
• غرفة نوم
•غرفة غسيل
• دورة مياه
• سطح واسع
الإضافات
•2 ملحق خارجي (رجالي + نسائي)
• حديقة جانبية",24.586339,46.642298,https://images.aqar.fm/webp/750x0/props/018624743_1755985536234.jpg | https://images.aqar.fm/webp/750x0/props/018624741_1755985536243.jpg | https://images.aqar.fm/webp/750x0/props/018624743_1755985536250.jpg | https://images.aqar.fm/webp/750x0/props/018624746_1755985761446.jpg | https://images.aqar.fm/webp/750x0/props/018624747_1755985761137.jpg | https://images.aqar.fm/webp/750x0/props/018624744_1755985761127.jpg,6,رعد عطيه عواض الطلحي,,,2025-08-23,2026-08-05,2026-08-19,3361,2026-08-23,True,"2,250,000",False,فيلا
6507339,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-عبدالرزاق-بن-همام-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6507339,"فيلا للبيع في شارع عبدالرزاق بن همام, حي الزهرة, مدينة الرياض, منطقة الرياض",1365000,148,5,4,3,0,حي الزهرة,الرياض,غرب الرياض,$5d,24.578378,46.64603,https://images.aqar.fm/webp/750x0/props/045200039_1786257761202.jpg | https://images.aqar.fm/webp/750x0/props/045200030_1786257762056.jpg | https://images.aqar.fm/webp/750x0/props/045200033_1786257760594.jpg | https://images.aqar.fm/webp/750x0/props/045200032_1786257760609.jpg | https://images.aqar.fm/webp/750x0/props/045200036_1786257760793.jpg | https://images.aqar.fm/webp/750x0/props/045200039_1786257760916.jpg | https://images.aqar.fm/webp/750x0/props/045200035_1786257760945.jpg | https://images.aqar.fm/webp/750x0/props/045200035_1786257761112.jpg | https://images.aqar.fm/webp/750x0/props/045200036_1786257761213.jpg | https://images.aqar.fm/webp/750x0/props/045200030_1786257761237.jpg | https://images.aqar.fm/webp/750x0/props/045200031_1786257761347.jpg | https://images.aqar.fm/webp/750x0/props/045200039_1786257761401.jpg | https://images.aqar.fm/webp/750x0/props/045200034_1786257761498.jpg | https://images.aqar.fm/webp/750x0/props/045200031_1786257761615.jpg | https://images.aqar.fm/webp/750x0/props/045200036_1786257761726.jpg | https://images.aqar.fm/webp/750x0/props/045200038_1786257761816.jpg | https://images.aqar.fm/webp/750x0/props/045200033_1786257761941.jpg | https://images.aqar.fm/webp/750x0/props/045200036_1786257762146.jpg | https://images.aqar.fm/webp/750x0/props/045200034_1786257762279.jpg | https://images.aqar.fm/webp/750x0/props/045200032_1786257762343.jpg | https://images.aqar.fm/webp/750x0/props/045200036_1786257762561.jpg,21,تماني بنت عقيل بن فارس العنزي,مكتب مساكن المهلهل,1,2025-12-15,2025-12-15,2026-08-19,1090,2026-08-23,True,"1,365,000",False,فيلا
6790935,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-الراية-حي-الزهرة-الرياض-منطقة-الرياض-6790935,فيلا للبيع في شارع الراية ، حي الزهرة ، الرياض ، منطقة الرياض,950000,250,4,5,1,15,حي الزهرة,الرياض,غرب الرياض,"مجلس رجال مع مقلط، مجلس نساء مع مقلط، صالة واسعة، مطبخ، ودورتا مياه. الدور الأول يضم 4 غرف نوم، صالة عائلية، مطبخ، و3 دورات مياه. السطح يحتوي على غرفة غسيل، مستودع، وخيمة مجهزة

 (الرقم يظهر عند الضغط على الاتصال)",24.578218,46.642506,https://images.aqar.fm/webp/750x0/props/038566466_1785068928201.jpg,1,خالد عبدالعزيز بن ابراهيم المنصور,مؤسسة إتقان المنفعة,1,2026-07-26,,2026-08-22,33,2026-08-23,False,طلب تسويق,False,فيلا
6450101,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-جعفر-البوراني-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6450101,"فيلا للبيع في شارع جعفر البوراني, حي الزهرة, مدينة الرياض, منطقة الرياض",1200000,200,5,5,2,11,حي الزهرة,الرياض,غرب الرياض,"🏡 للبيع فيلا دبلكس مفصولة – حي الزهرة، الرياض

فيلا دبلكس
 دورين مفصولة 
بموقع مميز في حي الزهرة - الرياض
المساحة: 200 م² 
شارع 15
كل دور بصك مستقل 

المواصفات:
	•	الدور العلوي: 
مساحة 110م
 ( 5 غرف وصالة + 3 دورات مياه + مطبخ )
 قابلة لبناء شقة إضافية بالسطح
	•	الدور الارضي:
 مساحة 90 م
( 3 غرف وصالة + 2 دورات مياه + مطبخ + ارتداد خارجي صغير بدون مدخل سيارة )

	•	قريبة من جميع الخدمات
	•	تبعد 10 دقائق فقط عن محطة المترو
	•	قريبة من ممشى مشروع وادي الرياض الخضراء
السعر 
مليون و200 الف",24.581938,46.640128,https://images.aqar.fm/webp/750x0/props/015620860_1762080578213.jpg,1,صالح محمد,مؤسسة روف الصفوة العقارية,1,2025-11-02,2025-11-02,2026-08-23,2995,2026-08-23,True,"1,200,000",False,فيلا
6711650,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الزهرة/شارع-صفوان-بن-اليمان-العبسي-حي-الزهرة-مدينة-الرياض-منطقة-الرياض-6711650,"فيلا للبيع في شارع صفوان بن اليمان العبسي, حي الزهرة, مدينة الرياض, منطقة الرياض",1190000,250,,0,0,11,حي الزهرة,الرياض,غرب الرياض,"فيلا للبيع بموقع قريب من الخدمات 📍🏠
المساحة : 250
الواجهه والشارع : غربيه شارع 15
العمر : 20 سنه مرممة


تتكون الفيلا من الدور الارضي:
مجلس - مقلط - صاله - مجلس نساء - مطبخ - غرفه غسيل - غرفه خادمه - مستودع - غرفه

الدور الاول من :
غرفتين ماستر 
غرفتين بينهما دوره مياه

الدور الثاني :
غرفه نوم
دوره مياه 
سطح

العقار مرهون
مكنب اعمار البديعه للعقارات",24.57559,46.640884,https://images.aqar.fm/webp/750x0/props/036068387_1779889919593.jpg | https://images.aqar.fm/webp/750x0/props/036068382_1779889994732.jpg | https://images.aqar.fm/webp/750x0/props/036068381_1779890002532.jpg | https://images.aqar.fm/webp/750x0/props/036068386_1779890002539.jpg | https://images.aqar.fm/webp/750x0/props/036068386_1779890002536.jpg | https://images.aqar.fm/webp/750x0/props/036068381_1779890002543.jpg | https://images.aqar.fm/webp/750x0/props/036068383_1779890002542.jpg | https://images.aqar.fm/webp/750x0/props/036068386_1779890002486.jpg | https://images.aqar.fm/webp/750x0/props/036068380_1779890002545.jpg | https://images.aqar.fm/webp/750x0/props/036068384_1779890002599.jpg | https://images.aqar.fm/webp/750x0/props/036068381_1779890009323.jpg,11,ابراهيم احمد ابن يحي هزازي,مؤسسة مكتب إعمار البديعة للعقارات,1,2026-05-27,2026-07-24,2026-08-21,649,2026-08-23,True,"1,190,000",False,فيلا
